"Time_hours","HR_bpm","Dose_mg"
5,97.806206917055,1000
5.1,98.4832502061808,1000
5.2,99.0218668390403,1000
5.3,99.1985576111734,1000
5.4,99.6831359567682,1000
5.5,98.8322078307914,1000
5.6,99.1463003397947,1000
5.7,98.4715632512653,1000
5.8,100.444528880109,1000
5.9,100.842852711072,1000
6,99.8207499055308,1000
6.1,98.7396540166298,1000
6.2,99.8301411684769,1000
6.3,98.4866655857832,1000
6.4,98.061717613731,1000
6.5,98.468673509695,1000
6.6,98.5660277949872,1000
6.7,98.9772773642816,1000
6.8,99.2277622272421,1000
6.9,99.2589659161521,1000
7,99.7162512761999,1000
7.1,99.7279802956896,1000
7.2,100.558711445611,1000
7.3,98.6666521182244,1000
7.4,98.8605931512396,1000
7.5,99.4620065815797,1000
7.6,99.0717638217607,1000
7.7,99.3164198596502,1000
7.8,99.2638686912753,1000
7.9,98.7753869922188,1000
8,100.075090157479,1000
8.1,99.5847665386242,1000
8.2,99.653055881274,1000
8.3,100.316243645999,1000
8.4,99.53320664064,1000
8.5,99.5696838092538,1000
8.6,99.4133131137966,1000
8.7,99.021253824181,1000
8.8,98.9959716690344,1000
8.9,99.2124851664223,1000
9,99.6844370129707,1000
9.1,99.380508276826,1000
9.2,98.7676496144378,1000
9.3,98.7305194589756,1000
9.4,100.084775954632,1000
9.5,99.8526419939821,1000
9.6,98.3819883439515,1000
9.7,98.814375656613,1000
9.8,98.9154576530856,1000
9.9,98.9064783335768,1000
10,99.176818305448,1000
10.1,98.9277324780155,1000
10.2,98.9219149929881,1000
10.3,98.0904008698423,1000
10.4,98.8820153672216,1000
10.5,98.6151257906817,1000
10.6,98.8717066184566,1000
10.7,98.8905812145245,1000
10.8,99.0798738454811,1000
10.9,98.8321853198605,1000
11,98.2358758070611,1000
11.1,98.9661825304345,1000
11.2,98.7445045649605,1000
11.3,98.4171554588014,1000
11.4,98.1849271581845,1000
11.5,97.8290818489165,1000
11.6,98.3818770056606,1000
11.7,98.302779424849,1000
11.8,98.0152843020193,1000
11.9,98.5129151108961,1000
12,97.9688398579282,1000
12.1,98.1957995247004,1000
12.2,98.3760510870708,1000
12.3,98.6312312802611,1000
12.4,98.8492884503043,1000
12.5,97.866306020541,1000
12.6,98.7751850572021,1000
12.7,98.0766279991074,1000
12.8,98.1420422123072,1000
12.9,97.9242501517618,1000
13,98.1433690728845,1000
13.1,98.3856241927196,1000
13.2,98.5479037413263,1000
13.3,97.5087112532172,1000
13.4,99.0468585223987,1000
13.5,98.1478777879659,1000
13.6,97.8480854195686,1000
13.7,97.2740566498523,1000
13.8,98.366504197652,1000
13.9,97.6326083786616,1000
14,96.7364214504966,1000
14.1,97.4203210327607,1000
14.2,97.3767643452634,1000
14.3,97.715938128563,1000
14.4,97.9326912363824,1000
14.5,98.1547722377716,1000
14.6,97.2776152114584,1000
14.7,97.3727358811998,1000
14.8,96.9503789365588,1000
14.9,97.1932900303869,1000
15,98.432929938695,1000
15.1,97.5858503213547,1000
15.2,97.5780434895251,1000
15.3,96.8183469348077,1000
15.4,97.393316964516,1000
15.5,97.312288028552,1000
15.6,96.5929996525836,1000
15.7,97.2051631121598,1000
15.8,97.4489177073942,1000
15.9,97.2516795297856,1000
16,96.9369278251692,1000
16.1,96.823123748754,1000
16.2,97.1600138279532,1000
16.3,96.1400336599971,1000
16.4,97.7301703489608,1000
16.5,96.3189065492822,1000
16.6,96.7349958713859,1000
16.7,96.9450334925751,1000
16.8,97.5250273397639,1000
16.9,96.6041035174698,1000
17,97.2120495549814,1000
17.1,97.735716120832,1000
17.2,97.2314936956441,1000
17.3,96.5735205192686,1000
17.4,96.5347036764542,1000
17.5,96.4005185274216,1000
17.6,96.2855874701133,1000
17.7,96.7197461953087,1000
17.8,97.7776041193027,1000
17.9,95.5834668832652,1000
18,95.585488264689,1000
18.1,95.8543561846421,1000
18.2,96.8195325349239,1000
18.3,95.9832494905811,1000
18.4,96.067178682951,1000
18.5,96.0698070864989,1000
18.6,96.3106886522898,1000
18.7,95.0091388157078,1000
18.8,95.2544216376919,1000
18.9,95.9708208279661,1000
19,95.7558620673778,1000
19.1,96.2598684141847,1000
19.2,95.4188174278071,1000
19.3,95.9176095835586,1000
19.4,96.5475936308208,1000
19.5,96.0992507121434,1000
19.6,95.2321111718516,1000
19.7,96.2803881394029,1000
19.8,95.9300296588757,1000
19.9,94.8328730704697,1000
20,96.209272146096,1000
20.1,96.7911531688042,1000
20.2,96.1153589473397,1000
20.3,95.7162491341872,1000
20.4,96.2438110419862,1000
20.5,96.1293982660419,1000
20.6,95.7406864133111,1000
20.7,95.5753565919317,1000
20.8,95.1177319685834,1000
20.9,96.0256733033131,1000
21,94.3821996498657,1000
21.1,96.1857865201715,1000
21.2,95.2249564307465,1000
21.3,95.2163432351959,1000
21.4,94.0677556244108,1000
21.5,94.9464543241944,1000
21.6,94.7578891288107,1000
21.7,94.5742118584567,1000
21.8,94.9240992228402,1000
21.9,95.1683288101894,1000
22,94.3462794694923,1000
22.1,95.7922335767525,1000
22.2,94.5174798324743,1000
22.3,94.7859010721292,1000
22.4,95.2260907863733,1000
22.5,94.2087291733388,1000
22.6,94.8397603808889,1000
22.7,94.7565820057886,1000
22.8,94.710761302691,1000
22.9,95.2744048274836,1000
23,95.6987046116989,1000
23.1,95.0819508438388,1000
23.2,94.0393883116403,1000
23.3,94.7316055994244,1000
23.4,94.0785453177736,1000
23.5,93.8875568386826,1000
23.6,94.5485308474762,1000
23.7,93.1854202076882,1000
23.8,94.4102074157601,1000
23.9,94.5793711259959,1000
24,94.116445868053,1000
